,Date,Impressions,value
1,2020-10-01,Search | Brand | USA | EN,143
2,2020-10-01,Search | Generic | USA | EN,"1,959"
3,2020-10-01,Display | USA | EN,"10,295"
4,2020-10-01,Search | Brand | UK | EN,166
5,2020-10-01,Search | Brand | Brazil | EN,55
6,2020-10-02,Search | Brand | USA | EN,107
7,2020-10-02,Search | Generic | USA | EN,"1,526"
8,2020-10-02,Display | USA | EN,"9,788"
9,2020-10-02,Search | Brand | UK | EN,83
10,2020-10-02,Search | Brand | Brazil | EN,66
11,2020-10-03,Search | Brand | USA | EN,88
12,2020-10-03,Search | Generic | USA | EN,"1,402"
13,2020-10-03,Display | USA | EN,"8,753"
14,2020-10-03,Search | Brand | UK | EN,84
15,2020-10-03,Search | Brand | Brazil | EN,33
16,2020-10-04,Search | Brand | USA | EN,106
17,2020-10-04,Search | Generic | USA | EN,"1,768"
18,2020-10-04,Display | USA | EN,"4,765"
19,2020-10-04,Search | Brand | UK | EN,60
20,2020-10-04,Search | Brand | Brazil | EN,48
21,2020-10-05,Search | Brand | USA | EN,131
22,2020-10-05,Search | Generic | USA | EN,"2,121"
23,2020-10-05,Display | USA | EN,"3,295"
24,2020-10-05,Search | Brand | UK | EN,114
25,2020-10-05,Search | Brand | Brazil | EN,57
26,2020-10-06,Search | Brand | USA | EN,143
27,2020-10-06,Search | Generic | USA | EN,"2,646"
28,2020-10-06,Display | USA | EN,"2,086"
29,2020-10-06,Search | Brand | UK | EN,105
30,2020-10-06,Search | Brand | Brazil | EN,65
31,2020-10-07,Search | Brand | USA | EN,130
32,2020-10-07,Search | Generic | USA | EN,"2,663"
33,2020-10-07,Display | USA | EN,"2,976"
34,2020-10-07,Search | Brand | UK | EN,80
35,2020-10-07,Search | Brand | Brazil | EN,66
36,2020-10-08,Search | Brand | USA | EN,167
37,2020-10-08,Search | Generic | USA | EN,"2,499"
38,2020-10-08,Display | USA | EN,"2,827"
39,2020-10-08,Search | Brand | UK | EN,74
40,2020-10-08,Search | Brand | Brazil | EN,37
41,2020-10-09,Search | Brand | USA | EN,137
42,2020-10-09,Search | Generic | USA | EN,"2,233"
43,2020-10-09,Display | USA | EN,"3,101"
44,2020-10-09,Search | Brand | UK | EN,57
45,2020-10-09,Search | Brand | Brazil | EN,52
46,2020-10-10,Search | Brand | USA | EN,115
47,2020-10-10,Search | Generic | USA | EN,"1,885"
48,2020-10-10,Display | USA | EN,"2,943"
49,2020-10-10,Search | Brand | UK | EN,40
50,2020-10-10,Search | Brand | Brazil | EN,37
51,2020-10-11,Search | Brand | USA | EN,131
52,2020-10-11,Search | Generic | USA | EN,"1,927"
53,2020-10-11,Display | USA | EN,"2,351"
54,2020-10-11,Search | Brand | UK | EN,71
55,2020-10-11,Search | Brand | Brazil | EN,28
56,2020-10-12,Search | Brand | USA | EN,147
57,2020-10-12,Search | Generic | USA | EN,"2,319"
58,2020-10-12,Display | USA | EN,"2,667"
59,2020-10-12,Search | Brand | UK | EN,70
60,2020-10-12,Search | Brand | Brazil | EN,37
61,2020-10-13,Search | Brand | USA | EN,151
62,2020-10-13,Search | Generic | USA | EN,"1,960"
63,2020-10-13,Display | USA | EN,"2,965"
64,2020-10-13,Search | Brand | UK | EN,63
65,2020-10-13,Search | Brand | Brazil | EN,68
66,2020-10-14,Search | Brand | USA | EN,149
67,2020-10-14,Search | Generic | USA | EN,"2,266"
68,2020-10-14,Display | USA | EN,"2,768"
69,2020-10-14,Search | Brand | UK | EN,61
70,2020-10-14,Search | Brand | Brazil | EN,16
71,2020-10-15,Search | Brand | USA | EN,228
72,2020-10-15,Search | Generic | USA | EN,"2,311"
73,2020-10-15,Display | USA | EN,"2,074"
74,2020-10-15,Search | Brand | UK | EN,57
75,2020-10-15,Search | Brand | Brazil | EN,0
76,2020-10-16,Search | Brand | USA | EN,209
77,2020-10-16,Search | Generic | USA | EN,"2,050"
78,2020-10-16,Display | USA | EN,"2,014"
79,2020-10-16,Search | Brand | UK | EN,48
80,2020-10-16,Search | Brand | Brazil | EN,0
81,2020-10-17,Search | Brand | USA | EN,133
82,2020-10-17,Search | Generic | USA | EN,"2,097"
83,2020-10-17,Display | USA | EN,"2,182"
84,2020-10-17,Search | Brand | UK | EN,89
85,2020-10-17,Search | Brand | Brazil | EN,0
86,2020-10-18,Search | Brand | USA | EN,169
87,2020-10-18,Search | Generic | USA | EN,"2,187"
88,2020-10-18,Display | USA | EN,"1,897"
89,2020-10-18,Search | Brand | UK | EN,40
90,2020-10-18,Search | Brand | Brazil | EN,0
91,2020-10-19,Search | Brand | USA | EN,226
92,2020-10-19,Search | Generic | USA | EN,"2,334"
93,2020-10-19,Display | USA | EN,"2,277"
94,2020-10-19,Search | Brand | UK | EN,45
95,2020-10-19,Search | Brand | Brazil | EN,0
96,2020-10-20,Search | Brand | USA | EN,237
97,2020-10-20,Search | Generic | USA | EN,"2,526"
98,2020-10-20,Display | USA | EN,"2,735"
99,2020-10-20,Search | Brand | UK | EN,42
100,2020-10-20,Search | Brand | Brazil | EN,0
101,2020-10-21,Search | Brand | USA | EN,181
102,2020-10-21,Search | Generic | USA | EN,"2,497"
103,2020-10-21,Display | USA | EN,"1,903"
104,2020-10-21,Search | Brand | UK | EN,47
105,2020-10-21,Search | Brand | Brazil | EN,0
106,2020-10-22,Search | Brand | USA | EN,191
107,2020-10-22,Search | Generic | USA | EN,"2,688"
108,2020-10-22,Display | USA | EN,"2,722"
109,2020-10-22,Search | Brand | UK | EN,26
110,2020-10-22,Search | Brand | Brazil | EN,0
111,2020-10-23,Search | Brand | USA | EN,199
112,2020-10-23,Search | Generic | USA | EN,"2,430"
113,2020-10-23,Display | USA | EN,"2,337"
114,2020-10-23,Search | Brand | UK | EN,12
115,2020-10-23,Search | Brand | Brazil | EN,0
116,2020-10-24,Search | Brand | USA | EN,174
117,2020-10-24,Search | Generic | USA | EN,"2,278"
118,2020-10-24,Display | USA | EN,"1,676"
119,2020-10-24,Search | Brand | UK | EN,19
120,2020-10-24,Search | Brand | Brazil | EN,0
121,2020-10-25,Search | Brand | USA | EN,182
122,2020-10-25,Search | Generic | USA | EN,"2,408"
123,2020-10-25,Display | USA | EN,529
124,2020-10-25,Search | Brand | UK | EN,34
125,2020-10-25,Search | Brand | Brazil | EN,0
126,2020-10-26,Search | Brand | USA | EN,272
127,2020-10-26,Search | Generic | USA | EN,"2,559"
128,2020-10-26,Display | USA | EN,791
129,2020-10-26,Search | Brand | UK | EN,9
130,2020-10-26,Search | Brand | Brazil | EN,0
131,2020-10-27,Search | Brand | USA | EN,267
132,2020-10-27,Search | Generic | USA | EN,"2,873"
133,2020-10-27,Display | USA | EN,"1,002"
134,2020-10-27,Search | Brand | UK | EN,23
135,2020-10-27,Search | Brand | Brazil | EN,0
136,2020-10-28,Search | Brand | USA | EN,239
137,2020-10-28,Search | Generic | USA | EN,"3,110"
138,2020-10-28,Display | USA | EN,"1,561"
139,2020-10-28,Search | Brand | UK | EN,14
140,2020-10-28,Search | Brand | Brazil | EN,0
141,2020-10-29,Search | Brand | USA | EN,228
142,2020-10-29,Search | Generic | USA | EN,"3,195"
143,2020-10-29,Display | USA | EN,"1,640"
144,2020-10-29,Search | Brand | UK | EN,21
145,2020-10-29,Search | Brand | Brazil | EN,0
146,2020-10-30,Search | Brand | USA | EN,172
147,2020-10-30,Search | Generic | USA | EN,"2,708"
148,2020-10-30,Display | USA | EN,"1,267"
149,2020-10-30,Search | Brand | UK | EN,19
150,2020-10-30,Search | Brand | Brazil | EN,0
151,2020-10-31,Search | Brand | USA | EN,138
152,2020-10-31,Search | Generic | USA | EN,"2,185"
153,2020-10-31,Display | USA | EN,643
154,2020-10-31,Search | Brand | UK | EN,19
155,2020-10-31,Search | Brand | Brazil | EN,0